extensions,type,source
njablodeioakdgahodegclphmnbaphin,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
njdegihoinoiplfpbcckmjahlnpeipii,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
njliieipbkencklladfemkkipmfcjiom,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nklckhbegicdajpehmmpbnpelkdjmdoc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nkopnpaipcceikcmfcjlacgkjoglodag,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nldffbaphciaaophmdnikgkengbmigli,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nmkfcjaghjoedelgkomoifnpdejjpcbj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nmlmdkblidkckbhidgfgghajlkgjijkp,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nnceiipjfkdobpenbmnajbkdfiklajgl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
noiinnecebffnjggilfhailhhgdilbld,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nojmjafalbmmoohpmjphalepmfnmhfao,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
npcndkopgafkjggoledlgfblodppnckj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
nphiadicgehlpbniemnkhinphngoeaeg,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oaihijkoodmmaibfhojdinffpinmhdji,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oanlnaeipdakcmafockfiekhdklfidjb,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oanplobhgngkpkpeihcdojkongpiheci,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
obahibdkmhmnenkcdpakilchcppihopl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
obgdpcjbebcaphmigjhogcikejnlbjgl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ocfpmgbbkjeblbhdehminjdjffhcidbi,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ocgfhclcahimdhfjgmakmfdnhomofljo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ocponkhpfikgnggeflddgkfcmhjejedo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
odoenahafpbigcelejhbkkhnjfleanok,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oehamnhnpejphgpkgnenefolepinadjj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oejbnchocabaoicconfnbjghebmbfemc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oejmcobpfiiladgbfpknibppfnekbolo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oemkcngaaomgokaclafmkcgcpbfelmnb,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ofbfieekadnmifbaoigkcffobkkjblep,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ofgihclaiecmjbfjnajjimdbjnbiimkk,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ofkjndegefemablfmefngnpchlhapdmi,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ofockibbbgfclddbpbhhohdldgkomhgm,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ogegpnamjdpcadpldhijjlhkicgbnkjj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ogiaghccmoklogdlbchapejmjnnlichn,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ohjoklkmollkbcibgddolpmpgaoophfl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ohobkendnpiijpeiaimjbannfcmhaogi,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ohoingjkmkkoffkdmbpipdncbkhaaefd,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oihecidjnjpjfeefkambkjgebbmpahgn,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oilikkahlcnchaipbojfgejapechblbl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ojfjgkolegfhneacbgcjaoajfgcfoapf,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ojhlagjgjbjfgllocdhlpnkbdlcipnmo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ojmpgbcmiimbkmjfgmcneplkneleehcc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ojnlggfhmoioajgmnelfdpjojaeknjog,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
okgnpdnekilbcgcfeheanbpbhnhmopfc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
okjdiicjoeloipmgdopdmhpebnnfadih,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
okphhehkikoonipdjmhglcmlgccjcblp,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
olochidfgadpdbdmdfbhgimiffnllaij,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ombenndgcnmcnfohnbbjcmbmfmpefojc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
omclahaofiigfggelbcleagcphjhabmp,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
onjjlcdmafgcjdbhmlnpmheobbfeilah,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
onnmfhejbikffoenamcfglpjnmmbkdeg,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oonheecobachpkogdjjnemiipogpgnmg,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
opbobdfddmiemhekjiglckcenhpfdbjm,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
opjpfngjbdmgkilopbnapbkbngedcpmj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oplhjpchbbngmpgcpjcbijhfehbhodgi,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
oppbpkjmehgijcpeddkpbadoidfpcblg,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
paddichbcfehpelokpidnagccddbpkin,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pajbempmgmalnfpbnpclkelnhfccikal,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pboddlnfegdnifbhepjegnokocjpadpd,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pcbpmbmpjjibcmodpaomahiokikjomgc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pcembleiffdccjkcebaodmhgkopipdan,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pcgcmplcfdfkkkmaggghdghnlddkpbbo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pdhibfagbndnidgfjkhdhlfibdoofbji,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pdloaiifhmlbhhppajjmfpijopfeenoo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pehnljkefahmlhifockljagcfcpljclc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pelnnoacfeaanpmnmacjjnnpgfggekig,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pfekelemlpmelhipncgddloaflehglmb,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pfepcffcdodcancalckiencamnonoebl,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pfpgpbfndacjjjdlgefggndhionakfmb,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pghkmhmjldklacabcgkaaboikfaaogmi,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pgilbgknfcnjjblfnjojmcpkggipblci,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pgleokbigapafgjodffamlhdkhiagdgb,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
phkafpikdokjpogdhjpkcgfjpfgnlgeo,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
phmogllmicehmpglfobbihoelfidjnpd,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pihogmfmhefemijkgmbimkngninbkkce,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pilmbpeapchjcnldfomimmcfoigoenoc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pinfndnjmdocmimbeonilpahdaldopjc,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pinkcaefpkjpljfflabpkcgbkpbomdfk,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pjabdohmcokffcednbgpeoifpdbfgfbj,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pjjmcpmjocebmjmhdclbiheoideefiad,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
plcdglhlbmlnfoghfhmbhehapfadedod,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pmdakkjbaeioodmomlmnklahihodjcjk,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pmnpldnflfopbhndkjndecojdpgecckf,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pnamonkagicmlnalnlcdaoeenhlgdklf,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
poeokidblnamjkagggonidcigafaobki,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
pofffhlknjbjolmfoeagdmbbdbjjmeki,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
polgnkadhhhmlahkhhbicledbpklnake,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ppicajcmopaimnnikbafgknffbdmomfk,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
ppmbiomgjfenipmnjiiaemcaboaeljil,0,https://www.zdnet.com/article/cluster-of-295-chrome-extensions-caught-hijacking-google-and-bing-search-results/
bmngkajcejghcgafbobemkpjboikmgfi,0,https://www.zdnet.com/article/facebook-sues-two-chrome-extension-makers-for-scraping-user-data/
deciloopcooglpjhomblbbjeeenohbpg,0,https://www.zdnet.com/article/facebook-sues-two-chrome-extension-makers-for-scraping-user-data/
gabbbocakeomblphkmmnoamkioajlkfo,0,https://www.zdnet.com/article/google-removes-two-chrome-ad-blockers-caught-collecting-user-data/
ggolfgbegefeeoocgjbmkembbncoadlb,0,https://www.zdnet.com/article/google-removes-two-chrome-ad-blockers-caught-collecting-user-data/
mdpgppkombninhkfhaggckdmencplhmg,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
fgaapohcdolaiaijobecfleiohcfhdfb,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
iibnodnghffmdcebaglfgnfkgemcbchf,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
olkpikmlhoaojbbmmpejnimiglejmboe,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
bhfoemlllidnfefgkeaeocnageepbael,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
nilbfjdbacfdodpbdondbbkmoigehodg,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
eikbfklcjampfnmclhjeifbmfkpkfpbn,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
pfnmibjifkhhblmdmaocfohebdpfppkf,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
cgpbghdbejagejmciefmekcklikpoeel,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
klejifgmmnkgejbhgmpgajemhlnijlib,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
ceoldlgkhdbnnmojajjgfapagjccblib,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
mnafnfdagggclnaggnjajohakfbppaih,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
oknpgmaeedlbdichgaghebhiknmghffa,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
pcaaejaejpolbbchlmbdjfiggojefllp,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
lmcajpniijhhhpcnhleibgiehhicjlnk,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
lnocaphbapmclliacmbbggnfnjojbjgf,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
bhcpgfhiobcpokfpdahijhnipenkplji,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
dambkkeeabmnhelekdekfmabnckghdih,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
dgjmdlifhbljhmgkjbojeejmeeplapej,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
emechknidkghbpiodihlodkhnljplpjm,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
hajlccgbgjdcjaommiffaphjdndpjcio,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
dljdbmkffjijepjnkonndbdiakjfdcic,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
cjmpdadldchjmljhkigoeejegmghaabp,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
jlkfgpiicpnlbmmmpkpdjkkdolgomhmb,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
njdkgjbjmdceaibhngelkkloceihelle,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
phoehhafolaebdpimmbmlofmeibdkckp,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
pccfaccnfkjmdlkollpiaialndbieibj,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
fbhbpnjkpcdmcgcpfilooccjgemlkinn,0,https://www.zdnet.com/article/three-million-users-installed-28-malicious-chrome-or-edge-extensions/
dppilebghcniomddkpphiminideiajff,0,https://www.bleepingcomputer.com/news/security/facebook-sues-makers-of-malicious-chrome-extensions-for-scraping-data/
ojmbbkdflpfjdceflikpkbbmmbfagglg,0,https://www.bleepingcomputer.com/news/security/facebook-sues-makers-of-malicious-chrome-extensions-for-scraping-data/
chmaijbnjdnkjknoigffoohjhpejjppd,0,https://www.bleepingcomputer.com/news/security/facebook-sues-makers-of-malicious-chrome-extensions-for-scraping-data/
jhcfnojahmdghhebdaoijngclknfkbjn,0,https://www.bleepingcomputer.com/news/security/facebook-sues-makers-of-malicious-chrome-extensions-for-scraping-data/
akdbogfpgohikflhccclloneidjkogog,0,
lgjogljbnbfjcaigalbhiagkboajmkkj,0,
aemaecahdckfllfldhgimjhdgiaahean,0,
klbibkeccnjlkjkiokjodocebajanakg,0,https://lifehacker.com/ditch-the-great-suspender-before-it-becomes-a-security-1845989664
fmfjhicbjecfchfmpelfnifijeigelme,0,https://www.bleepingcomputer.com/news/security/malicious-extension-abuses-chrome-sync-to-steal-users-data/
acdfdofofabmipgcolilkfhnpoclgpdd,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
oobppndjaabcidladjeehddkgkccfcpn,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
aonedlchkbicmhepimiahfalheedjgbh,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
aoeacblfmdamdejeiaepojbhohhkmkjh,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
eoeoincjhpflnpdaiemgbboknhkblome,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
onbkopaoemachfglhlpomhbpofepfpom,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
inlgdellfblpplcogjfedlhjnpgafnia,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
ejfajpmpabphhkcacijnhggimhelopfg,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
pgjndpcilbcanlnhhjmhjalilcmoicjc,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
napifgkjbjeodgmfjmgncljmnmdefpbf,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
glgemekgfjppocilabhlcbngobillcgf,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
klmjcelobglnhnbfpmlbgnoeippfhhil,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
ldbfffpdfgghehkkckifnjhoncdgjkib,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
mbacbcfdfaapbcnlnbmciiaakomhkbkb,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
mdnmhbnbebabimcjggckeoibchhckemm,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
lfedlgnabjompjngkpddclhgcmeklana,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
mdpljndcmbeikfnlflcggaipgnhiedbl,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
npdpplbicnmpoigidfdjadamgfkilaak,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
ibehiiilehaakkhkigckfjfknboalpbe,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
lalpacfpfnobgdkbbpggecolckiffhoi,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
hdbipekpdpggjaipompnomhccfemaljm,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
gfjocjagfinihkkaahliainflifnlnfc,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
ickfamnaffmfjgecbbnhecdnmjknblic,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
bmcnncbmipphlkdmgfbipbanmmfdamkd,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
miejmllodobdobgjbeonandkjhnhpjbn,0,https://www.kaspersky.com/blog/chrome-plugins-alert/38242/
mabdjppmcjpjploliggpbonahnjjlgkf,0,https://www.ghacks.net/2021/05/18/dont-download-this-microsoft-authenticator-extension-for-chrome-it-is-fake/
mmnbenehknklpbendgmgngeaignppnbe,0,https://www.bleepingcomputer.com/news/security/chrome-extensions-with-14-million-installs-steal-browsing-data/
flijfnhifgdcbhglkneplegafminjnhn,0,https://www.bleepingcomputer.com/news/security/chrome-extensions-with-14-million-installs-steal-browsing-data/
pojgkmkfincpdkdgjepkmdekcahmckjp,0,https://www.bleepingcomputer.com/news/security/chrome-extensions-with-14-million-installs-steal-browsing-data/
adikhbfjdbjkhelbdnffogkobkekkkej,0,https://www.bleepingcomputer.com/news/security/chrome-extensions-with-14-million-installs-steal-browsing-data/
gbnahglfafmhaehbdmjedfhdmimjcbed,0,https://www.bleepingcomputer.com/news/security/chrome-extensions-with-14-million-installs-steal-browsing-data/